2021-04-20 17:19:00,096 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Apr 20 17:19:00 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-05-11 17:05:24,118 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-11 17:05:24,119 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55980-1620745521212-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-11 17:05:24,120 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-11 17:05:28,078 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-11 17:05:28,080 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-11 17:29:35,031 | INFO  | Connector vm://localhost started | org.apache.activemq.broker.TransportConnector | qtp6643322-61
2021-07-03 14:42:52,866 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Sat Jul 03 14:42:52 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 14:42:54,011 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:42:54,116 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 14:42:54,123 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 14:42:54,127 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 14:42:54,185 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 14:42:54,384 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-50461-1625316174198-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:42:54,470 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,471 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:42:54,475 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,476 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:42:54,479 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,480 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:42:54,486 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,486 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:42:54,487 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,616 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 14:42:54,820 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@1245627{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 14:42:54,905 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 14:42:54,905 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:42:54,905 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-50461-1625316174198-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:42:54,906 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:42:55,796 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 14:42:55,797 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 14:43:08,906 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Sat Jul 03 14:43:08 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 14:43:10,411 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:43:10,486 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 14:43:10,491 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 14:43:10,494 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 14:43:10,555 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 14:43:10,723 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-52888-1625316190581-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:43:10,840 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:43:10,842 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:43:10,849 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:43:10,849 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:43:10,854 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:43:10,855 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:43:10,859 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 14:43:10,864 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:43:10,870 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 14:43:10,978 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 14:43:11,201 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@6d1fed{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 14:43:11,280 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 14:43:11,281 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 14:43:11,281 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-52888-1625316190581-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:43:11,281 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 14:43:12,389 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 14:43:12,390 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:32:44,163 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Sat Jul 03 16:32:44 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 16:32:45,316 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:32:45,400 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:32:45,405 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:32:45,407 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 16:32:45,449 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 16:32:45,637 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-60113-1625322765463-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:32:45,713 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:32:45,714 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:32:45,719 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:32:45,719 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:32:45,722 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:32:45,723 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:32:45,726 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:32:45,731 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:32:45,738 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:32:45,846 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:32:46,047 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@6d1fed{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 16:32:46,130 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 16:32:46,131 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:32:46,131 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-60113-1625322765463-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:32:46,131 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:32:46,998 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:32:46,998 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:34:15,507 | WARN  | Transport Connection to: tcp://127.0.0.1:62154 failed: java.io.IOException: Frame size of 1 GB larger than max allowed 100 MB | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:62154@61616
2021-07-03 16:34:16,642 | WARN  | Transport Connection to: tcp://127.0.0.1:56033 failed: java.io.IOException: Frame size of 1 GB larger than max allowed 100 MB | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///127.0.0.1:56033@61616
2021-07-03 16:35:24,324 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Sat Jul 03 16:35:24 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 16:35:25,185 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:35:25,242 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:35:25,245 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:35:25,248 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 16:35:25,281 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 16:35:25,444 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-62728-1625322925293-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:35:25,518 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,518 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:35:25,522 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,523 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:35:25,526 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,527 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:35:25,529 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,533 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:35:25,534 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,606 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:35:25,733 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@1245627{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 16:35:25,785 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 16:35:25,786 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:35:25,786 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-62728-1625322925293-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:35:25,786 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:35:26,517 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:35:26,517 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:36:20,627 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Sat Jul 03 16:36:20 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-07-03 16:36:21,726 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:36:21,809 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:36:21,814 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-07-03 16:36:21,822 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-07-03 16:36:21,871 | INFO  | PListStore:[C:\Users\abdul\Desktop\javaProject\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-07-03 16:36:22,050 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-60571-1625322981890-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:36:22,160 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,162 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:36:22,168 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,169 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:36:22,177 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,180 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:36:22,185 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,186 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:36:22,193 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,264 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-07-03 16:36:22,391 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@470f3f{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-07-03 16:36:22,448 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-07-03 16:36:22,448 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-07-03 16:36:22,449 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-60571-1625322981890-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:36:22,451 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-07-03 16:36:23,234 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:36:23,234 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-07-03 16:40:48,109 | WARN  | Transport Connection to: tcp://0:0:0:0:0:0:0:1:59693 failed: java.io.IOException: Frame size of 1 GB larger than max allowed 100 MB | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///0:0:0:0:0:0:0:1:59693@61616
2021-07-03 16:40:49,277 | WARN  | Transport Connection to: tcp://0:0:0:0:0:0:0:1:56155 failed: java.io.IOException: Frame size of 1 GB larger than max allowed 100 MB | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ Transport: tcp:///0:0:0:0:0:0:0:1:56155@61616
2021-07-03 16:41:19,282 | WARN  | Transport Connection to: tcp://0:0:0:0:0:0:0:1:57743 failed: org.apache.activemq.transport.InactivityIOException: Channel was inactive (no connection attempt made) for too (>30000) long: tcp://0:0:0:0:0:0:0:1:57743 | org.apache.activemq.broker.TransportConnection.Transport | ActiveMQ InactivityMonitor Worker
2021-07-03 17:00:29,855 | INFO  | Connector vm://localhost started | org.apache.activemq.broker.TransportConnector | qtp17165452-46
2021-07-03 17:00:49,551 | WARN  | /admin/purgeDestination.action | org.eclipse.jetty.server.HttpChannel | qtp17165452-49
javax.servlet.ServletException: javax.servlet.ServletException: org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.lang.UnsupportedOperationException: Possible CSRF attack
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:162)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
	at java.lang.Thread.run(Unknown Source)
Caused by: javax.servlet.ServletException: org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.lang.UnsupportedOperationException: Possible CSRF attack
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:162)
